pathway,Adjusted p-value,Significant (in gene set)
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,0.007194136677896899,5
KEGG_CITRATE_CYCLE_TCA_CYCLE,0.7154290846359279,1
KEGG_PENTOSE_PHOSPHATE_PATHWAY,0.6140069533275967,1
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,1,0
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,0.6683460631837164,1
KEGG_GALACTOSE_METABOLISM,0.5254304584205896,1
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,1,0
KEGG_FATTY_ACID_METABOLISM,1,0
KEGG_STEROID_BIOSYNTHESIS,1,0
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,1,0
KEGG_STEROID_HORMONE_BIOSYNTHESIS,1,0
KEGG_OXIDATIVE_PHOSPHORYLATION,1,0
KEGG_PURINE_METABOLISM,1,0
KEGG_PYRIMIDINE_METABOLISM,1,0
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,0.5080572328539625,1
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,1,0
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,1,0
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,1,0
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,1,0
KEGG_LYSINE_DEGRADATION,1,0
KEGG_ARGININE_AND_PROLINE_METABOLISM,0.23020418627132513,2
KEGG_HISTIDINE_METABOLISM,1,0
KEGG_TYROSINE_METABOLISM,1,0
KEGG_PHENYLALANINE_METABOLISM,1,0
KEGG_TRYPTOPHAN_METABOLISM,1,0
KEGG_BETA_ALANINE_METABOLISM,0.5080572328539625,1
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,0.2609684782514995,1
KEGG_SELENOAMINO_ACID_METABOLISM,1,0
KEGG_GLUTATHIONE_METABOLISM,0.7634457598634949,1
KEGG_STARCH_AND_SUCROSE_METABOLISM,0.6683460631837164,1
KEGG_N_GLYCAN_BIOSYNTHESIS,0.5514372322681353,1
KEGG_OTHER_GLYCAN_DEGRADATION,1,0
KEGG_O_GLYCAN_BIOSYNTHESIS,1,0
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,0.5254304584205896,1
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,1,0
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,1,0
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,1,0
KEGG_GLYCEROLIPID_METABOLISM,1,0
KEGG_INOSITOL_PHOSPHATE_METABOLISM,0.03997508227001152,4
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,1,0
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,0.8363154076970576,1
KEGG_ETHER_LIPID_METABOLISM,0.5080572328539625,1
KEGG_ARACHIDONIC_ACID_METABOLISM,1,0
KEGG_LINOLEIC_ACID_METABOLISM,1,0
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,1,0
KEGG_SPHINGOLIPID_METABOLISM,1,0
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,1,0
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES,1,0
KEGG_PYRUVATE_METABOLISM,0.7401296204716071,1
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM,0.2609684782514995,1
KEGG_PROPANOATE_METABOLISM,1,0
KEGG_BUTANOATE_METABOLISM,0.5514372322681353,1
KEGG_ONE_CARBON_POOL_BY_FOLATE,1,0
KEGG_RIBOFLAVIN_METABOLISM,0.5080572328539625,1
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,1,0
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,1,0
KEGG_FOLATE_BIOSYNTHESIS,1,0
KEGG_RETINOL_METABOLISM,1,0
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,1,0
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,0.2609684782514995,1
KEGG_LIMONENE_AND_PINENE_DEGRADATION,1,0
KEGG_NITROGEN_METABOLISM,1,0
KEGG_SULFUR_METABOLISM,1,0
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,1,0
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,1,0
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,1,0
KEGG_DRUG_METABOLISM_OTHER_ENZYMES,1,0
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS,1,0
KEGG_ABC_TRANSPORTERS,1,0
KEGG_RIBOSOME,6.420180762207351e-5,7
KEGG_RNA_DEGRADATION,0.2838120010880697,2
KEGG_RNA_POLYMERASE,1,0
KEGG_BASAL_TRANSCRIPTION_FACTORS,0.7911152510423762,1
KEGG_DNA_REPLICATION,5.5827429081330856e-5,6
KEGG_SPLICEOSOME,1,0
KEGG_PROTEASOME,1,0
KEGG_PROTEIN_EXPORT,0.033671740400696856,2
KEGG_PPAR_SIGNALING_PATHWAY,1,0
KEGG_BASE_EXCISION_REPAIR,0.8535447535233486,1
KEGG_NUCLEOTIDE_EXCISION_REPAIR,0.5254304584205896,2
KEGG_MISMATCH_REPAIR,0.1764599016263972,2
KEGG_HOMOLOGOUS_RECOMBINATION,1,0
KEGG_NON_HOMOLOGOUS_END_JOINING,0.5820086873828455,1
KEGG_MAPK_SIGNALING_PATHWAY,2.5849216218022487e-10,29
KEGG_ERBB_SIGNALING_PATHWAY,2.6838732294637294e-17,25
